Property Name,Cost,Space,Tenants,3 min,30 min,1 hr,4 hrs,8 hrs,12 hrs,1 day,2 days,3 days,Card URL,Rent per tenant,Influence,Deco Bonus,Prop Id,Display Name,Radius,Time,XP,Level,3 min XP,30 min XP,1 hr XP,4 hrs XP,8 hrs XP,12 hrs XP,1 day XP,2 days XP,3 days XP,Level Values,Level ID,Wonder Bonus
hq,0,4x3,,,,,,,,,,,hqCard,,,,,HQ,,,,,,,,,,,,,,0,First Level,
bungalow,30000,2x2,3,350,1230,1570,4300,5800,8500,12000,17000,20700,bungalowCard,,,,FIRST HOUSE,Bungalow,,10 mins,100,1,1,3,7,15,20,25,30,40,50,470,,
bungalowlux,60000,2x2,4,402,1414,1805,4945,6669,9775,13799,19550,23805,bungalowluxCard,,,,,Bungalow Luxury,,15 mins,200,1,,,,,,,,,,1010,,
townhouse,100000,3x3,5,979,3444,4340,12040,16239,23800,33600,47600,57959,townhouseCard,,,,,Townhouse,,20 mins,333,1,,,,,,,,,,1580,,
townhouselux,160000,3x3,6,945,3321,4185,11610,15660,22950,32400,45900,55890,townhouseluxCard,,,,,Townhouse Luxury,,30 mins,533,3,1,3,7,15,20,25,30,40,50,2220,,
duplex,200000,3x2,8,945,3321,4185,11610,15660,22950,32400,45900,55890,duplexCard,,,,,Duplex,,1 hr,677,6,,,,,,,,,,2890,,
duplexlux,225000,3x2,9,962,3382,4262,11825,15940,23375,33000,46750,56925,duplexluxCard,,,,,Duplex Luxury,,1.5 hrs,750,7,,,,,,,,,,3600,,
threestory,250000,3x3,7,1382,4858,6122,16985,22910,33575,47400,67150,81765,threestoryCard,,,,,Three Storey,,3 hrs,833,9,,,,,,,,,,4490,,
tudorstylehouse,450000,2x2,6,1435,5043,6355,17630,23780,34850,49200,69700,84870,tudorstylehouseCard,,,,,Tudor Style House,,4 hrs,980,10,,,,,,,,,,5620,,
threestorylux,300000,3x3,6,1434,5043,6354,17630,23779,34850,49199,69700,84869,threestoryluxCard,,,,,Three Storey Luxury,,4 hrs,1000,11,,,,,,,,,,7140,,
apartmentblock,600000,3x3,20,1242,4366,5502,15265,20590,30175,42600,60350,73485,apartmentblockCard,,,,,Apartment Block,,6 hrs,2000,13,,,,,,,,,,9120,,
futuristiccityblock,750000,3x3,50,3150,11070,13950,38700,52200,76500,108000,153000,186300,futuristiccityblockCard,,,,,Futuristic City Block,,15 hrs,2000,13,,,,,,,,,,11410,,
colonialhouse,900000,3x3,7,2380,8364,10540,12040,16239,23800,33600,47600,57959,colonialhouseCard,,,,,Colonial House,,8 hrs,3000,14,,,,,,,,,,14130,,
ecohome,1200000,4x3,6,1434,5043,6354,25800,34800,51000,72000,102000,124200,ecohomeCard,,,,,Eco Home,,9 hrs,4000,15,,,,,,,,,,16285,,
apartmentblocklux,1000000,3x3,28,1680,5904,7440,20640,27840,40800,57600,81600,99360,apartmentblockluxCard,,,,,Apartment Block Luxury,,6 hrs,3333,15,,Level 1,0,,,,,,,19236,,
houseofharmony,300000,3x4,6,1434,5043,6354,17630,23779,34850,49199,69700,84869,houseofharmonyCard,,,,,House of Harmony,,4 hrs,1000,16,,Level 2,470,,,2.14893617,0.727967846,1.233809123,,21884,,
designerhouse,10000000,4x2,7,2380,8364,10540,29240,39440,57800,81600,115600,140760,designerhouseCard,,,,,Designer House,,10 hrs,16665,16,,Level 4,1580,,,1.405063291,0.926507589,1.03278711,,28083,,
villa,2000000,4x3,6,2100,7380,9300,25800,34800,51000,72000,102000,124200,villaCard,,,,,Villa,,8 hrs,6667,17,,Level 5,2220,,,1.301801802,0.956885095,1.046355816,,35692,,
chryslerbuilding,100 Gold,4x4,90,18200,63960,80600,223600,301600,442000,624000,884000,1000000,chryslerbuildingCard,,,,,Chrysler Building,,15 hrs,32000,19,,Level 3,1010,,,1.564356436,0.89817337,1.031546492,Start,43748,,
loftblock,3000000,3x3,25,1400,4920,6200,17200,23200,34000,48000,68000,82800,loftblockCard,,,,,Loft Block,,8 hrs,10000,19,,Level 6,2890,,,1.24567474,1.001242284,1.002321283,,52229,,
villalux,4000000,4x3,7,2380,8364,10540,29240,39440,57800,81600,115600,140760,villaluxCard,,,,,Villa Luxury,,9 hrs,13333,21,,Level 7,3600,,,1.247222222,1.003566451,1.011406609,,66450,,
parisiantownhouse,9000000,3x3,35,1540,5412,6820,18920,25520,37400,52800,74800,91080,parisiantownhouseCard,,,,,Parisian Townhouse,,8 hrs,3000,21,,Level 8,4490,,,1.251670379,1.015013741,1.00114061,End,80891,,
luxurymansion,50000000,5x3,7,2380,8364,10540,29240,39440,57800,81600,115600,140760,luxurymansionCard,,,,,Luxury Mansion,,14 hrs,14000,22,,Level 9,5620,,,1.270462633,1.005390391,1.031546492,,104655,,
skyscraper,5000000,3x3,35,1540,5412,6820,18920,25520,37400,52800,74800,91080,skyscraperCard,,,,,Skyscraper,,10 hrs,16667,23,,Level 10,7140,,,1.277310924,1.037106931,1.03278711,,132653,,
loftblocklux,7000000,4x3,30,2170,6150,7750,21500,29000,42500,60000,85000,103500,loftblockluxCard,,,,,Loft Block Luxury,,12 hrs,23333,25,,Level 11,9120,,,,1.07111067,1.046355816,,172377,,
chateau,12000000,6x4,5,5075,17385,22475,62350,84100,123250,174000,246500,300150,chateauCard,,,,,Chateau,,14 hrs,40000,27,,Level 12,11410?,,,,1.120762879,1.002321283,,217587,,
skyscraperlux,15000000,4x4,50,3150,11070,13950,38700,52200,76500,108000,153000,186300,skyscraperluxCard,,,,,Skyscraper Luxury,,15 hrs,50000,29,,Level 13,14130?,,,,1.123364487,1.011406609,,265603,,
happylane1,50 Gold,3x3,50,3150,11070,13950,38700,52200,76500,108000,153000,186300,happylane1Card,,,,,Happy Lane I,,15hrs,35000,30,,,,,,,,,,309585,,
happylane2,50 Gold,3x3,50,3150,11070,13950,38700,52200,76500,108000,153000,186300,happylane2Card,,,,,Happy Lane II,,15hrs,35000,30,,,,,,,,,,371854,,
happylane3,50 Gold,3x3,50,3150,11070,13950,38700,52200,76500,108000,153000,186300,happylane3Card,,,,,Happy Lane III,,15hrs,35000,30,,,,,,,,,,428006,,
happylane4,50 Gold,3x3,50,3150,11070,13950,38700,52200,76500,108000,153000,186300,happylane4Card,,,,,Happy Lane IV,,15hrs,35000,30,,,,,,,,,,552937,,
minimalisticdeluxe,30000000,5x2,50,3150,11070,13950,38700,52200,76500,108000,153000,186300,minimalisticdeluxeCard,,,,,Minimalistic Deluxe,,15 hrs,40000,30,,Level 14,19800?,,,,1.136178267,1.00114061,,640354,,
ecohouselux,35000000,4x4,7,2380,8364,10540,29240,39440,57800,81600,115600,140760,ecohouseluxCard,,,,,Eco House Luxury,,6 hrs,15625,31,,Level 15,,,,,1.137474203,1.031546492,,814741,,
luxurymansion2,100000000,4x3,5,5075,17385,22475,62350,84100,123250,174000,246500,300150,luxurymansion2Card,,,,,Luxury Mansion II,,15 hrs,46665,34,,Level 16,,,,,1.173357524,1.03278711,,996358,,
tennisstarshome,110000000,5x3,5,5075,17385,22475,62350,84100,123250,174000,246500,300150,tennisstarshomeCard,,,,,Tennis Star Home,,19 hrs,366665,36,,Level 17,,,,,1.211828526,1.046355816,,1185741,,
brickmansion,35000000,4x3,15,5250,18450,23250,64500,87000,127500,180000,250000,310500,brickmansionCard,,,,,Brick Mansion,,10 hrs,75000,38,,Level 18,,,,,1.268003826,1.002321283,,1505687,,
